20/07/2026 09:57:42, -15838311, -47976314, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:57:42, -15838311, -47976314, SEEDF - Visitantes, -74, 1, open
20/07/2026 09:57:42, -15838311, -47976314, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:57:42, -15838311, -47976314, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 09:57:42, -15838311, -47976314, LAB02, -84, 11, WPA+WPA2
20/07/2026 09:57:42, -15838311, -47976314, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 09:57:42, -15838311, -47976314, CEPETG-COORD, -92, 1, WPA2
20/07/2026 09:57:42, -15838311, -47976314, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 09:57:52, -15838263, -47976282, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:57:52, -15838263, -47976282, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:57:52, -15838263, -47976282, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 09:57:52, -15838263, -47976282, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 09:57:52, -15838263, -47976282, AP 407 INTELBRAS_2G, -90, 3, WPA+WPA2
20/07/2026 09:57:52, -15838263, -47976282, A55 de Dayanne, -92, 6, WPA2
20/07/2026 09:57:52, -15838263, -47976282, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 09:57:56, -15838291, -47976290, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:57:56, -15838291, -47976290, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:57:56, -15838291, -47976290, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:57:56, -15838291, -47976290, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 09:57:56, -15838291, -47976290, LAB02, -86, 11, WPA+WPA2
20/07/2026 09:57:56, -15838291, -47976290, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 09:57:56, -15838291, -47976290, CEPETG-COORD, -94, 1, WPA2
20/07/2026 09:58:02, -15838320, -47976307, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:58:02, -15838320, -47976307, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:58:02, -15838320, -47976307, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 09:58:02, -15838320, -47976307, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 09:58:02, -15838320, -47976307, LAB02, -83, 11, WPA+WPA2
20/07/2026 09:58:02, -15838320, -47976307, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 09:58:02, -15838320, -47976307, Maria_Luiza, -93, 6, WPA2
20/07/2026 09:58:02, -15838320, -47976307, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 09:58:02, -15838320, -47976307, CEPETG-COORD, -96, 1, WPA2
20/07/2026 09:58:02, -15838320, -47976307, A55 de Dayanne, -96, 6, WPA2
20/07/2026 09:58:07, -15838342, -47976260, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:58:07, -15838342, -47976260, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:58:07, -15838342, -47976260, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 09:58:07, -15838342, -47976260, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 09:58:07, -15838342, -47976260, LAB02, -83, 11, WPA+WPA2
20/07/2026 09:58:07, -15838342, -47976260, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 09:58:07, -15838342, -47976260, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 09:58:07, -15838342, -47976260, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 09:58:07, -15838342, -47976260, Maria_Luiza, -94, 6, WPA2
20/07/2026 09:58:07, -15838342, -47976260, CEPETG-COORD, -95, 1, WPA2
20/07/2026 09:58:07, -15838342, -47976260, A55 de Dayanne, -96, 6, WPA2
20/07/2026 09:58:13, -15838389, -47976355, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:58:13, -15838389, -47976355, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:58:13, -15838389, -47976355, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 09:58:13, -15838389, -47976355, LAB02, -83, 11, WPA+WPA2
20/07/2026 09:58:13, -15838389, -47976355, Recover.Me-12DF10, -89, 1, WPA2
20/07/2026 09:58:13, -15838389, -47976355, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 09:58:13, -15838389, -47976355, Maria_Luiza, -93, 6, WPA2
